LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Neuron#:2 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Neuron#:3 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
Neuron#:4 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
Neuron#:5 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
Neuron#:6 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
Neuron#:7 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
Neuron#:8 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
Neuron#:9 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
Neuron#:10 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
Neuron#:11 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
Neuron#:12 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
Neuron#:13 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
Neuron#:14 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
Neuron#:15 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
Neuron#:16 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
Neuron#:17 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
Neuron#:18 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
